tag,nomeMusica,duracao
jazz,Sophisticated Lady,303
jazz,Manuel's Mambo,197
pop,Baby's First Christmas,147
rock,You Tell Me,80
rock,You Tell Me,80
pop,Against My Will (LP Version),205
rock,Against My Will (LP Version),205
pop,Your One And Only (LP Version),188
rock,Your One And Only (LP Version),188
pop,Dedicated To The One I Love,127
pop,Will You Love Me Tomorrow,160
pop,A Poor Man's Roses,169
rock,A Poor Man's Roses,169
rock,A Poor Man's Roses,169
rock,A Poor Man's Roses,169
rock,I Found You,207
rock,Fortune Teller,117
reggae,Fortune Teller,117
rock,Fortune Teller,117
rock,Fortune Teller,117
pop,Foolish Little Girl,132
pop,Ain't She Sweet,131
rock,Ain't She Sweet,131
rock,Ain't She Sweet,131
pop,Ain't She Sweet,131
pop,Ain't She Sweet,131
pop,Ain't She Sweet,131
rock,Ain't She Sweet,131
rock,Ain't She Sweet,131
rock,Time Is On My Side,173
reggae,Time Is On My Side,173
rock,Time Is On My Side,173
rock,Time Is On My Side,173
rock,Around And Around,183
reggae,Around And Around,183
rock,Around And Around,183
rock,Around And Around,183
pop,(The Best Part Of) Breakin' Up,183
rock,(The Best Part Of) Breakin' Up,183
rock,All Your Love,215
rock,All Your Love,215
rock,A Simple Desultory Philippic (Or How I Was Robert McNamara'd Into Submission),139
rock,A Simple Desultory Philippic (Or How I Was Robert McNamara'd Into Submission),139
rock,Patterns,183
rock,Patterns,183
rock,Think,190
reggae,Think,190
rock,Think,190
rock,Think,190
reggae,If You Should Walk Away,193
pop,I'm Not Worth the Tears,152
jazz,Games That Lovers Play,260
rock,A Hard Road,305
rock,A Hard Road,305
rock,Matilda Mother (Stereo) (2007 Remaster),187
rock,Matilda Mother (Stereo) (2007 Remaster),187
rock,Matilda Mother (Stereo) (2007 Remaster),187
rock,Matilda Mother (Stereo) (2007 Remaster),187
rock,Matilda Mother (Stereo) (2007 Remaster),187
rock,Matilda Mother (Stereo) (2007 Remaster),187
rock,Strange Days ( LP Version ),187
rock,Strange Days ( LP Version ),187
rock,Strange Days ( LP Version ),187
rock,Strange Days ( LP Version ),187
rock,Strange Days ( LP Version ),187
rock,Transes-Dimanche,128
rock,Old Friends,131
rock,Old Friends,131
rock,This Is My Country,168
rock,I Heard Her Call My Name,277
rock,I Heard Her Call My Name,277
rock,I Heard Her Call My Name,277
rock,Les Femmes Des Autres,192
rock,Laquelle Des Deux Est La Plus Snob,153
rock,Les Femmes Des Autres,190
rock,L'Aventurier,151
rock,Maybe,247
rock,Maybe,247
rock,Maybe,247
rock,Maybe,247
rock,Maybe,247
rock,Fire,192
rock,Fire,192
rock,Fire,192
rock,Fire,192
rock,Fire,192
rock,Fire,192
rock,A Boy Named Sue,217
rock,A Boy Named Sue,217
rock,Be Careful With A Fool,316
rock,Be Careful With A Fool,316
rock,Be Careful With A Fool,316
rock,Be Careful With A Fool,316
rock,Intro 2/ Kick Out The Jams (LP Version),172
rock,Intro 2/ Kick Out The Jams (LP Version),172
rock,Don't Waste My Time,193
rock,Don't Waste My Time,193
rock,Immigrant Song (Album Version),145
rock,Immigrant Song (Album Version),145
rock,Immigrant Song (Album Version),145
rock,Immigrant Song (Album Version),145
rock,Immigrant Song (Album Version),145
rock,Completeness,212
rock,Aphrodite (1999 Digital Remaster),245
rock,The American Ruse (LP Version),150
rock,The American Ruse (LP Version),150
rock,Caught In A Dream (Album Version),190
rock,Caught In A Dream (Album Version),190
rock,Caught In A Dream (Album Version),190
rock,Caught In A Dream (Album Version),190
rock,Caught In A Dream (Album Version),190
rock,Be My Lover,198
rock,Be My Lover,198
rock,Be My Lover,198
rock,Be My Lover,198
rock,Be My Lover,198
rock,The Rock,270
rock,Two Four One,152
pop,Letter To Heaven,155
rock,Little Girl (LP Version),283
rock,Evil Hearted Ada,200
rock,Get It While You Can,206
rock,Get It While You Can,206
rock,Get It While You Can,206
rock,Get It While You Can,206
rock,Get It While You Can,206
rock,Miss X (LP Version),308
rock,Miss X (LP Version),308
rock,Future/Now (LP Version),381
rock,Future/Now (LP Version),381
rock,What Should Be Done,253
rock,What Should Be Done,253
rock,What Should Be Done,253
rock,What Should Be Done,253
rock,What Should Be Done,253
rock,What Should Be Done,253
rock,Close Your Eyes,159
rock,Little Bit of Inner Air,160
rock,Stand By Me,203
rock,Piece Of My Heart,266
rock,Piece Of My Heart,266
rock,Piece Of My Heart,266
rock,Piece Of My Heart,266
rock,Piece Of My Heart,266
rock,Down On Me,183
rock,Down On Me,183
rock,Down On Me,183
rock,Down On Me,183
rock,Down On Me,183
pop,Ain't No Sunshine,252
pop,Ain't No Sunshine,252
rock,Ain't No Sunshine,252
pop,I Wanna Be Where You Are,183
pop,I Wanna Be Where You Are,183
rock,I Wanna Be Where You Are,183
pop,Song Sung Blue,172
rock,Song Sung Blue,172
pop,Song Sung Blue,194
rock,Song Sung Blue,194
rock,The Gold It's In The ... (1996 Digital Remaster),188
rock,The Gold It's In The ... (1996 Digital Remaster),188
rock,The Gold It's In The ... (1996 Digital Remaster),188
rock,The Gold It's In The ... (1996 Digital Remaster),188
rock,The Gold It's In The ... (1996 Digital Remaster),188
rock,The Gold It's In The ... (1996 Digital Remaster),188
rock,Need To Belong To Someone,237
rock,Rocks Off,272
reggae,Rocks Off,272
rock,Rocks Off,272
rock,Rocks Off,272
jazz,China,295
rock,Rosalita (Come Out Tonight),592
rock,Rosalita (Come Out Tonight),592
rock,Don't Worry Baby (1999 Digital Remaster),253
jazz,No Pienses Asi,267
electronica,Baby's On Fire,317
rock,Baby's On Fire,317
rock,Baby's On Fire,317
reggae,Let's Seize The Time,302
rock,Antarctica Starts Here,200
rock,Antarctica Starts Here,200
rock,Antarctica Starts Here,200
pop,Morning Glow,218
pop,Morning Glow,218
rock,Morning Glow,218
rock,Bo Diddley,463
rock,Bo Diddley,463
rock,Bo Diddley,463
rock,Bo Diddley,463
rock,Vietnamese Baby,235
rock,Vietnamese Baby,235
rock,Lord Of The Thighs,425
rock,Lord Of The Thighs,425
rock,Lord Of The Thighs,425
rock,Same Old Song And Dance,358
rock,Same Old Song And Dance,358
rock,Same Old Song And Dance,358
rock,You Never Cry Like A Lover (LP Version),241
rock,You Never Cry Like A Lover (LP Version),241
rock,You Never Cry Like A Lover (LP Version),241
rock,Lonesome To The Bone,162
rock,Lonesome To The Bone,162
rock,Sally Can't Dance,212
rock,Sally Can't Dance,212
rock,Sally Can't Dance,212
rock,Sally Can't Dance,212
rock,Sally Can't Dance,212
rock,Sally Can't Dance,212
rock,Sally Can't Dance,212
rock,Lovin' You,225
rock,Human Being,344
rock,Human Being,344
rock,Stranded In The Jungle,246
rock,Stranded In The Jungle,246
rock,Human Being,344
rock,Human Being,344
rock,Simple Twist Of Fate,258
rock,Simple Twist Of Fate,258
rock,Once I Had A Woman,470
rock,Once I Had A Woman,470
rock,Once I Had A Woman,470
rock,Once I Had A Woman,470
rock,Once I Had A Woman,470
rock,Once I Had A Woman,470
pop,We're Almost There,222
pop,We're Almost There,222
rock,We're Almost There,222
pop,Just A Little Bit Of You,193
pop,Just A Little Bit Of You,193
rock,Just A Little Bit Of You,193
rock,Still I'm Sad,663
jazz,Journey To Love,283
rock,Journey To Love,283
rock,Slip Kid,272
rock,Slip Kid,272
rock,Slip Kid,272
pop,This One's For You,209
rock,This One's For You,209
rock,This One's For You,209
rock,2HB (1999 Digital Remaster),195
rock,She cracked,261
rock,She cracked,261
reggae,It's A Long Way Around,186
rock,Right To Work,201
rock,Right To Work,201
rock,Moss Garden (1999 Digital Remaster),305
rock,Moss Garden (1999 Digital Remaster),305
pop,Moss Garden (1999 Digital Remaster),305
rock,Moss Garden (1999 Digital Remaster),305
pop,Light Of A Clear Blue Morning,294
pop,The Son Of Hickory Holler's Tramp,189
rock,Seventeen,130
rock,Seventeen,130
rock,Pretty Vacant,195
rock,Pretty Vacant,195
rock,Looking For A Kiss,191
rock,Looking For A Kiss,191
rock,I'm So Bored With The U.S.A.,141
rock,I'm So Bored With The U.S.A.,141
rock,3 + 3,576
rock,3 + 3,576
rock,New Pony,279
rock,New Pony,279
pop,Sloppy (I Saw My Baby Gettin'),160
rock,Leaders Of Men,141
rock,Move On,192
rock,Move On,192
reggae,Soon Come (2002 Digital Remaster),238
reggae,Stand Firm (2002 Digital Remaster),371
pop,Baby (LP Version),190
pop,Baby (LP Version),190
rock,Baby (LP Version),190
rock,Rainbow Eyes,454
reggae,Ku Klux Klan,231
rock,So Lonely,290
rock,Falling In Love,185
rock,Falling In Love,185
rock,Falling In Love,185
rock,Falling In Love,185
rock,Falling In Love,185
rock,Falling In Love,185
rock,Don't Mess With Me (2006 Digital Remaster),204
rock,Don't Mess With Me (2006 Digital Remaster),204
rock,Don't Mess With Me (2006 Digital Remaster),204
rock,Don't Mess With Me (2006 Digital Remaster),204
rock,Reefer Head Woman,242
rock,Reefer Head Woman,242
rock,Reefer Head Woman,242
rock,Decide,302
rock,Decide,302
reggae,You Better Stop,412
rock,The Man with the Dogs,182
pop,Soo Bawlz,141
reggae,Down the Line,219
jazz,Joe Avery's Piece,192
pop,Joe Avery's Piece,192
rock,Joe Avery's Piece,192
rock,The Suit,209
rock,Death Or Glory,228
rock,Death Or Glory,228
rock,Mr. Sellack (Album Version),244
rock,Anyway_ Anyhow_ Anywhere,170
rock,Anyway_ Anyhow_ Anywhere,170
rock,Anyway_ Anyhow_ Anywhere,170
rock,Jealous Again,136
reggae,Civilized Reggae,355
reggae,People Never Give Up,349
rock,Kill the Poor,185
rock,Passover,129
pop,Hey Louise,181
rock,Hey Louise,181
rock,Lose This Skin,309
rock,Lose This Skin,309
rock,Man In A Suitcase,137
rock,Voices Inside My Head,233
rock,It's Bad For Me (Album Version),166
rock,Fool For Your Loving,250
rock,Fool For Your Loving,250
rock,Fool For Your Loving,250
rock,Fool For Your Loving,250
rock,Room 13,80
rock,Police Story,92
pop,Going Under,206
pop,Baltimore Oriole (2004 Digital Remaster),239
rock,Baltimore Oriole (2004 Digital Remaster),239
pop,(We Don't Need This) Fascist Groove Thang,255
pop,I'm Your Money (12'' Extended Version) (2006 Digital Remaster),311
rock,Merry-Go-Round,201
jazz,I'm Not Moving,155
pop,I'm Not Moving,155
rock,I'm Not Moving,155
rock,I'm Not Moving,155
rock,I'm Not Moving,155
rock,Can't Happen Here,300
pop,Careful In Career,309
rock,Careful In Career,309
rock,Careful In Career,309
rock,Doubt,68
rock,Doubt,68
pop,Doubt,68
rock,Doubt,68
rock,Primary,210
rock,Primary,210
pop,Primary,210
rock,Primary,210
rock,Start Me Up,242
reggae,Start Me Up,242
rock,Start Me Up,242
rock,Start Me Up,242
rock,It Only Takes Two To Tango,218
rock,It Only Takes Two To Tango,218
rock,It Only Takes Two To Tango,218
rock,8th Wonder,451
